path,region_folder,region,data_group,dataset_id
data/glambie/input/10_north_asia/north_asia_combined_DUS-combined_Dussaillant_et_al.csv,10_north_asia,north_asia,combined,DUS-combined_Dussaillant_et_al
data/glambie/input/10_north_asia/north_asia_combined_Huss_Huss_et_al.csv,10_north_asia,north_asia,combined,Huss_Huss_et_al
data/glambie/input/10_north_asia/north_asia_demdiff_ETH_Hugonnet_et_al.csv,10_north_asia,north_asia,demdiff,ETH_Hugonnet_et_al
data/glambie/input/10_north_asia/north_asia_glaciological_UZH_GlaciolSineWave_Zemp_et_al.csv,10_north_asia,north_asia,glaciological,UZH_GlaciolSineWave_Zemp_et_al
data/glambie/input/10_north_asia/north_asia_glaciological_WGMS-beta_WGMS.csv,10_north_asia,north_asia,glaciological,WGMS-beta_WGMS
data/glambie/input/10_north_asia/north_asia_gravimetry_Jacob_2012_dmdt_Jacob_et_al.csv,10_north_asia,north_asia,gravimetry,Jacob_2012_dmdt_Jacob_et_al
data/glambie/input/10_north_asia/north_asia_gravimetry_Sasgen_AWIarc_RL01_2_Sasgen_et_al.csv,10_north_asia,north_asia,gravimetry,Sasgen_AWIarc_RL01_2_Sasgen_et_al
data/glambie/input/10_north_asia/north_asia_gravimetry_Wouters_Wouters_et_al.csv,10_north_asia,north_asia,gravimetry,Wouters_Wouters_et_al
data/glambie/input/11_central_europe/central_europe_combined_DUS-combined_Dussaillant_et_al.csv,11_central_europe,central_europe,combined,DUS-combined_Dussaillant_et_al
data/glambie/input/11_central_europe/central_europe_combined_Huss_Huss_et_al.csv,11_central_europe,central_europe,combined,Huss_Huss_et_al
data/glambie/input/11_central_europe/central_europe_demdiff_ETH_Hugonnet_et_al.csv,11_central_europe,central_europe,demdiff,ETH_Hugonnet_et_al
data/glambie/input/11_central_europe/central_europe_demdiff_FAU-GLACIER_Braun_et_al.csv,11_central_europe,central_europe,demdiff,FAU-GLACIER_Braun_et_al
data/glambie/input/11_central_europe/central_europe_glaciological_UZH_GlaciolSineWave_Zemp_et_al.csv,11_central_europe,central_europe,glaciological,UZH_GlaciolSineWave_Zemp_et_al
data/glambie/input/11_central_europe/central_europe_glaciological_WGMS-beta_WGMS.csv,11_central_europe,central_europe,glaciological,WGMS-beta_WGMS
data/glambie/input/11_central_europe/central_europe_gravimetry_Jacob_2012_dmdt_Jacob_et_al.csv,11_central_europe,central_europe,gravimetry,Jacob_2012_dmdt_Jacob_et_al
data/glambie/input/11_central_europe/central_europe_gravimetry_Sasgen_AWIarc_RL01_2_Sasgen_et_al.csv,11_central_europe,central_europe,gravimetry,Sasgen_AWIarc_RL01_2_Sasgen_et_al
data/glambie/input/11_central_europe/central_europe_gravimetry_Wouters_Wouters_et_al.csv,11_central_europe,central_europe,gravimetry,Wouters_Wouters_et_al
data/glambie/input/12_caucasus_middle_east/caucasus_middle_east_combined_DUS-combined_Dussaillant_et_al.csv,12_caucasus_middle_east,caucasus_middle_east,combined,DUS-combined_Dussaillant_et_al
data/glambie/input/12_caucasus_middle_east/caucasus_middle_east_combined_Huss_Huss_et_al.csv,12_caucasus_middle_east,caucasus_middle_east,combined,Huss_Huss_et_al
data/glambie/input/12_caucasus_middle_east/caucasus_middle_east_demdiff_ETH_Hugonnet_et_al.csv,12_caucasus_middle_east,caucasus_middle_east,demdiff,ETH_Hugonnet_et_al
data/glambie/input/12_caucasus_middle_east/caucasus_middle_east_glaciological_UZH_GlaciolSineWave_Zemp_et_al.csv,12_caucasus_middle_east,caucasus_middle_east,glaciological,UZH_GlaciolSineWave_Zemp_et_al
data/glambie/input/12_caucasus_middle_east/caucasus_middle_east_glaciological_WGMS-beta_WGMS.csv,12_caucasus_middle_east,caucasus_middle_east,glaciological,WGMS-beta_WGMS
data/glambie/input/12_caucasus_middle_east/caucasus_middle_east_gravimetry_Jacob_2012_dmdt_Jacob_et_al.csv,12_caucasus_middle_east,caucasus_middle_east,gravimetry,Jacob_2012_dmdt_Jacob_et_al
data/glambie/input/12_caucasus_middle_east/caucasus_middle_east_gravimetry_Wouters_Wouters_et_al.csv,12_caucasus_middle_east,caucasus_middle_east,gravimetry,Wouters_Wouters_et_al
data/glambie/input/13_central_asia/central_asia_altimetry_Jakob_Gourmelen_Jakob_et_al.csv,13_central_asia,central_asia,altimetry,Jakob_Gourmelen_Jakob_et_al
data/glambie/input/13_central_asia/central_asia_altimetry_Ke_Ke_et_al.csv,13_central_asia,central_asia,altimetry,Ke_Ke_et_al
data/glambie/input/13_central_asia/central_asia_altimetry_Treichler_ICESat_Treichler_et_al.csv,13_central_asia,central_asia,altimetry,Treichler_ICESat_Treichler_et_al
data/glambie/input/13_central_asia/central_asia_altimetry_Treichler_snowfall_Treichler_et_al.csv,13_central_asia,central_asia,altimetry,Treichler_snowfall_Treichler_et_al
data/glambie/input/13_central_asia/central_asia_combined_DUS-combined_Dussaillant_et_al.csv,13_central_asia,central_asia,combined,DUS-combined_Dussaillant_et_al
data/glambie/input/13_central_asia/central_asia_combined_Huss_Huss_et_al.csv,13_central_asia,central_asia,combined,Huss_Huss_et_al
data/glambie/input/13_central_asia/central_asia_combined_Miles2021_Miles_et_al.csv,13_central_asia,central_asia,combined,Miles2021_Miles_et_al
data/glambie/input/13_central_asia/central_asia_demdiff_Brun_et_al_2017_Brun_et_al.csv,13_central_asia,central_asia,demdiff,Brun_et_al_2017_Brun_et_al
data/glambie/input/13_central_asia/central_asia_demdiff_ETH_Hugonnet_et_al.csv,13_central_asia,central_asia,demdiff,ETH_Hugonnet_et_al
data/glambie/input/13_central_asia/central_asia_glaciological_UZH_GlaciolSineWave_Zemp_et_al.csv,13_central_asia,central_asia,glaciological,UZH_GlaciolSineWave_Zemp_et_al
data/glambie/input/13_central_asia/central_asia_glaciological_WGMS-beta_WGMS.csv,13_central_asia,central_asia,glaciological,WGMS-beta_WGMS
data/glambie/input/13_central_asia/central_asia_gravimetry_Harig_Group_Harig_et_al.csv,13_central_asia,central_asia,gravimetry,Harig_Group_Harig_et_al
data/glambie/input/13_central_asia/central_asia_gravimetry_Jacob_2012_dmdt_Jacob_et_al.csv,13_central_asia,central_asia,gravimetry,Jacob_2012_dmdt_Jacob_et_al
data/glambie/input/13_central_asia/central_asia_gravimetry_Sasgen_AWIarc_RL01_2_Sasgen_et_al.csv,13_central_asia,central_asia,gravimetry,Sasgen_AWIarc_RL01_2_Sasgen_et_al
data/glambie/input/13_central_asia/central_asia_gravimetry_Wouters_Wouters_et_al.csv,13_central_asia,central_asia,gravimetry,Wouters_Wouters_et_al
data/glambie/input/14_south_asia_west/south_asia_west_altimetry_Jakob_Gourmelen_Jakob_et_al.csv,14_south_asia_west,south_asia_west,altimetry,Jakob_Gourmelen_Jakob_et_al
data/glambie/input/14_south_asia_west/south_asia_west_altimetry_Ke_Ke_et_al.csv,14_south_asia_west,south_asia_west,altimetry,Ke_Ke_et_al
data/glambie/input/14_south_asia_west/south_asia_west_altimetry_Treichler_ICESat_Treichler_et_al.csv,14_south_asia_west,south_asia_west,altimetry,Treichler_ICESat_Treichler_et_al
data/glambie/input/14_south_asia_west/south_asia_west_altimetry_Treichler_snowfall_Treichler_et_al.csv,14_south_asia_west,south_asia_west,altimetry,Treichler_snowfall_Treichler_et_al
data/glambie/input/14_south_asia_west/south_asia_west_combined_DUS-combined_Dussaillant_et_al.csv,14_south_asia_west,south_asia_west,combined,DUS-combined_Dussaillant_et_al
data/glambie/input/14_south_asia_west/south_asia_west_combined_Huss_Huss_et_al.csv,14_south_asia_west,south_asia_west,combined,Huss_Huss_et_al
data/glambie/input/14_south_asia_west/south_asia_west_combined_Miles2021_Miles_et_al.csv,14_south_asia_west,south_asia_west,combined,Miles2021_Miles_et_al
data/glambie/input/14_south_asia_west/south_asia_west_demdiff_Brun_et_al_2017_Brun_et_al.csv,14_south_asia_west,south_asia_west,demdiff,Brun_et_al_2017_Brun_et_al
data/glambie/input/14_south_asia_west/south_asia_west_demdiff_ETH_Hugonnet_et_al.csv,14_south_asia_west,south_asia_west,demdiff,ETH_Hugonnet_et_al
data/glambie/input/14_south_asia_west/south_asia_west_glaciological_UZH_GlaciolSineWave_Zemp_et_al.csv,14_south_asia_west,south_asia_west,glaciological,UZH_GlaciolSineWave_Zemp_et_al
data/glambie/input/14_south_asia_west/south_asia_west_glaciological_WGMS-beta_WGMS.csv,14_south_asia_west,south_asia_west,glaciological,WGMS-beta_WGMS
data/glambie/input/14_south_asia_west/south_asia_west_gravimetry_Jacob_2012_dmdt_Jacob_et_al.csv,14_south_asia_west,south_asia_west,gravimetry,Jacob_2012_dmdt_Jacob_et_al
data/glambie/input/14_south_asia_west/south_asia_west_gravimetry_Sasgen_AWIarc_RL01_2_Sasgen_et_al.csv,14_south_asia_west,south_asia_west,gravimetry,Sasgen_AWIarc_RL01_2_Sasgen_et_al
data/glambie/input/14_south_asia_west/south_asia_west_gravimetry_Wouters_Wouters_et_al.csv,14_south_asia_west,south_asia_west,gravimetry,Wouters_Wouters_et_al
data/glambie/input/15_south_asia_east/south_asia_east_altimetry_Jakob_Gourmelen_Jakob_et_al.csv,15_south_asia_east,south_asia_east,altimetry,Jakob_Gourmelen_Jakob_et_al
data/glambie/input/15_south_asia_east/south_asia_east_altimetry_Ke_Ke_et_al.csv,15_south_asia_east,south_asia_east,altimetry,Ke_Ke_et_al
data/glambie/input/15_south_asia_east/south_asia_east_altimetry_Treichler_ICESat_Treichler_et_al.csv,15_south_asia_east,south_asia_east,altimetry,Treichler_ICESat_Treichler_et_al
data/glambie/input/15_south_asia_east/south_asia_east_altimetry_Treichler_snowfall_Treichler_et_al.csv,15_south_asia_east,south_asia_east,altimetry,Treichler_snowfall_Treichler_et_al
data/glambie/input/15_south_asia_east/south_asia_east_combined_DUS-combined_Dussaillant_et_al.csv,15_south_asia_east,south_asia_east,combined,DUS-combined_Dussaillant_et_al
data/glambie/input/15_south_asia_east/south_asia_east_combined_Huss_Huss_et_al.csv,15_south_asia_east,south_asia_east,combined,Huss_Huss_et_al
data/glambie/input/15_south_asia_east/south_asia_east_combined_Miles2021_Miles_et_al.csv,15_south_asia_east,south_asia_east,combined,Miles2021_Miles_et_al
data/glambie/input/15_south_asia_east/south_asia_east_demdiff_Brun_et_al_2017_Brun_et_al.csv,15_south_asia_east,south_asia_east,demdiff,Brun_et_al_2017_Brun_et_al
data/glambie/input/15_south_asia_east/south_asia_east_demdiff_ETH_Hugonnet_et_al.csv,15_south_asia_east,south_asia_east,demdiff,ETH_Hugonnet_et_al
data/glambie/input/15_south_asia_east/south_asia_east_demdiff_MountCryo_King_et_al.csv,15_south_asia_east,south_asia_east,demdiff,MountCryo_King_et_al
